,Poster,Title,Type,Year,imdbID
0,https://m.media-amazon.com/images/M/[email],Star Wars: Episode IV - A New Hope,movie,1977,tt0076759
1,https://m.media-amazon.com/images/M/[email],Star Wars: Episode V - The Empire Strikes Back,movie,1980,tt0080684
2,https://m.media-amazon.com/images/M/MV5BOWZlMjFiYzgtMTUzNC00Y2IzLTk1NTMtZmNhMTczNTk0ODk1XkEyXkFqcGdeQXVyNTAyODkwOQ@@._V1_SX300.jpg,Star Wars: Episode VI - Return of the Jedi,movie,1983,tt0086190
3,https://m.media-amazon.com/images/M/[email],Star Wars: The Force Awakens,movie,2015,tt2488496
4,https://m.media-amazon.com/images/M/MV5BYTRhNjcwNWQtMGJmMi00NmQyLWE2YzItODVmMTdjNWI0ZDA2XkEyXkFqcGdeQXVyNTAyODkwOQ@@._V1_SX300.jpg,Star Wars: Episode I - The Phantom Menace,movie,1999,tt0120915
5,https://m.media-amazon.com/images/M/MV5BNTc4MTc3NTQ5OF5BMl5BanBnXkFtZTcwOTg0NjI4NA@@._V1_SX300.jpg,Star Wars: Episode III - Revenge of the Sith,movie,2005,tt0121766
6,https://m.media-amazon.com/images/M/[email],Star Wars: Episode II - Attack of the Clones,movie,2002,tt0121765
7,https://m.media-amazon.com/images/M/[email],Rogue One: A Star Wars Story,movie,2016,tt3748528
8,https://m.media-amazon.com/images/M/[email],Star Wars: The Last Jedi,movie,2017,tt2527336
9,https://m.media-amazon.com/images/M/[email],Solo: A Star Wars Story,movie,2018,tt3778644
